feature_1,feature_2,feature_3,Genre
2307.7921128232238,0.14455624733361774,0.10052089393138885,metal
2328.030046968693,0.1365057727175768,0.11694608628749847,metal
2311.432147178816,0.1713723869453925,0.10814812779426575,metal
2211.7021569074714,0.09554680834044368,0.1984514594078064,metal
2212.082644792585,0.11772044315273038,0.19481317698955536,metal
2211.602835367842,0.11467510132252559,0.2312294840812683,metal
2058.594066698622,0.11258965710324233,0.10028494894504547,metal
2117.513241990343,0.17657116574232082,0.1381053626537323,metal
2202.3214951175764,0.11463243920648464,0.16482888162136078,metal
2231.1073540032667,0.16091916862201366,0.14397160708904266,metal
2461.8110322329853,0.14687899957337883,0.08877917379140854,metal
1837.859282938094,0.04555247440273037,0.22997580468654633,metal
2380.19882181116,0.11231901930460751,0.22007502615451813,metal
2116.736238708023,0.13234121693686007,0.1362472027540207,metal
1911.5001716363477,0.08903783596416383,0.25655725598335266,metal
2217.598345577636,0.1434603642278157,0.0902862623333931,metal
2325.49099458218,0.14597909556313993,0.27050966024398804,metal
2298.0098258959865,0.1439063166595563,0.11184852570295334,metal
2134.674395514991,0.11035722856228669,0.11189167946577072,metal
2104.3016336237356,0.13233021811006826,0.14522598683834076,metal
2047.9852822390847,0.07888125266638225,0.15421441197395325,metal
2177.7351483979837,0.148934774151603,0.10435552150011063,metal
1913.2272213543442,0.12202934483714188,0.09739477187395096,metal
2025.0024261670637,0.13549738073414053,0.09346920251846313,metal
2108.476713833324,0.1579956221222715,0.09022138267755508,metal
2223.0594525932925,0.15298124680252387,0.0951727032661438,metal
2011.0842257745378,0.12853520954126876,0.08783525228500366,metal
2302.1756288317856,0.14677681083731242,0.2121216058731079,metal
2253.812686228852,0.15943248795617326,0.2171022742986679,metal
2307.887032501025,0.15814616995651432,0.2241266667842865,metal
2271.1609572016255,0.17349072465467258,0.217192143201828,metal
2356.843166672937,0.15914138440057982,0.24840034544467926,metal
2407.576757497336,0.20459317445429742,0.22562406957149506,metal
2146.9343861745583,0.1450358517010573,0.2390354424715042,metal
2334.9154249572543,0.15480647275750342,0.22682221233844757,metal
2378.958148729415,0.17567233596947476,0.2066381871700287,metal
2320.6141020833284,0.17641141925306958,0.2320280224084854,metal
2343.521900946678,0.16035309462397682,0.24231156706809998,metal
2233.534515909871,0.12846060176500682,0.2066575437784195,metal
2206.2402041561063,0.12785008366729195,0.18420913815498352,metal
2091.356690847987,0.13371079094901092,0.18215259909629822,metal
2054.3908990171476,0.12458399503325375,0.12556055188179016,metal
2177.7351483979837,0.148934774151603,0.10435552150011063,metal
1913.2272213543442,0.12202934483714188,0.09739477187395096,metal
2025.0024261670637,0.13549738073414053,0.09346920251846313,metal
2108.476713833324,0.1579956221222715,0.09022138267755508,metal
2223.0594525932925,0.15298124680252387,0.0951727032661438,metal
2011.0842257745378,0.12853520954126876,0.08783525228500366,metal
2051.3219027141,0.10696992320819113,0.13581472635269165,metal
2055.5868966938915,0.11651957124573378,0.09802337735891342,metal
2082.364144213247,0.04795955098122867,0.17340338230133057,metal
2423.1771726623933,0.12804434193686007,0.04852752014994621,metal
2390.1713438103607,0.13834624306740614,0.11499644070863724,metal
2135.581623344735,0.10439853082337884,0.19410112500190735,metal
2402.7142787468406,0.10888305247440273,0.29301154613494873,metal
2383.109632132129,0.1211547434940273,0.040792662650346756,metal
2152.6619112590647,0.07952851695819113,0.24440768361091614,metal
2238.9533686170394,0.1453711604095563,0.0965670570731163,metal
2289.38797929061,0.14297174968003412,0.14887171983718872,metal
2483.765800651233,0.11873500159982935,0.26891401410102844,metal
2250.7035358668554,0.12916755546075084,0.12685365974903107,metal
2480.2674654070456,0.12985214910409557,0.13922186195850372,metal
1957.6309995596948,0.10881305994027304,0.19026216864585876,metal
2078.6152419822893,0.12602189099829353,0.13115602731704712,metal
2121.2492245215267,0.10985061593430034,0.20837202668190002,metal
2214.370801827564,0.12396211070819113,0.22917963564395905,metal
2236.9386137707256,0.1412565992960751,0.15153560042381287,metal
2233.222043718395,0.14214617107508531,0.0881890133023262,metal
2638.9969850583157,0.16863834524317406,0.26668810844421387,metal
1968.3072716897932,0.08235921501706485,0.132295623421669,metal
1712.6588403983467,0.041443579351535836,0.26578304171562195,metal
2320.0811255371427,0.13191426247866894,0.12422580271959305,hiphop
2386.764472397648,0.08766931527303755,0.2847646176815033,hiphop
1884.0119409487706,0.05254772824232082,0.09304311871528625,hiphop
2252.352509287594,0.0924061433447099,0.2647319734096527,hiphop
2273.0570738352153,0.08960444219283277,0.1987626999616623,hiphop
2477.2635878429824,0.11231935260238908,0.26099270582199097,hiphop
2558.577239807491,0.11524537382679181,0.2685612142086029,hiphop
2189.9968231659304,0.07019684566979523,0.26275548338890076,hiphop
2320.482503229222,0.15874003453274216,0.1411750763654709,hiphop
2226.7622975625927,0.08821770016200546,0.21416549384593964,hiphop
2101.4211007908793,0.11174646145975443,0.1701304316520691,hiphop
2220.648610640504,0.08431211630286493,0.20249463617801666,hiphop
2095.2907518396887,0.07797045532060028,0.19816972315311432,hiphop
1672.6622779092245,0.08602143374829468,0.1363147348165512,hiphop
2096.642356740172,0.11942773171043657,0.18465861678123474,hiphop
2325.4725753055095,0.10404121013813097,0.13906891644001007,hiphop
2201.45132792558,0.09871474782571624,0.2060774564743042,hiphop
2330.0139781021553,0.07196053248635743,0.190430149435997,hiphop
2319.11907056537,0.13055861240194405,0.1638558954000473,hiphop
2298.9383364076293,0.0895073488659618,0.2224002480506897,hiphop
2238.892893353836,0.09657343803291268,0.17539583146572113,hiphop
2248.2741358245985,0.10720371386851978,0.24104377627372742,hiphop
2244.6810218382743,0.06748506512193042,0.1726401448249817,hiphop
2171.401344656519,0.09534640656974762,0.1900547593832016,hiphop
2108.168114138974,0.12380327794594134,0.17692360281944275,hiphop
2206.818017964082,0.09625135892735334,0.2509072422981262,hiphop
2696.429095667862,0.1504834741655428,0.16302967071533203,hiphop
2429.9320127344417,0.08988753609035326,0.13439778983592987,hiphop
2449.5571671026596,0.09901217971947476,0.15388351678848267,hiphop
2621.6970127205127,0.10114571472250337,0.16596420109272003,hiphop
2954.202675947876,0.14814806179655526,0.19278191030025482,hiphop
2586.9306736681674,0.11140545008532424,0.21168725192546844,hiphop
2212.6872918482477,0.06788645690834473,0.1333107352256775,hiphop
2490.100642668616,0.13223676539179105,0.21304288506507874,hiphop
2527.31689574077,0.14867256169709264,0.2266693413257599,hiphop
2616.363031640711,0.09052107527449324,0.19051018357276917,hiphop
2281.3763227161367,0.10804584429275217,0.08940508961677551,hiphop
2506.3619413798942,0.17644892649883098,0.15547311305999756,hiphop
1991.361083580815,0.08573298941633267,0.26855140924453735,hiphop
2463.605624948052,0.08870083917835671,0.18297740817070007,hiphop
2343.261005244295,0.08067078166750168,0.12952551245689392,hiphop
2350.7575752507905,0.1029066596735137,0.18518707156181335,hiphop
2487.530503346672,0.08837792773046092,0.24795599281787872,hiphop
1962.9869440285388,0.0532898479250167,0.13542403280735016,hiphop
2002.2070417221587,0.12205824409235137,0.038967110216617584,hiphop
2463.605624948052,0.08870083917835671,0.18297740817070007,hiphop
2298.3673169617377,0.07884609748038882,0.2255030870437622,hiphop
2824.2978958623107,0.0869956647552865,0.24437040090560913,hiphop
2420.4646144371695,0.06721860877813779,0.228494793176651,hiphop
2691.135224004729,0.09140318575204638,0.28706949949264526,hiphop
1952.2434750827135,0.034621005819406546,0.2725551426410675,hiphop
2358.660568750822,0.08690906644355388,0.24258531630039215,hiphop
2533.8957332500904,0.06797134794935197,0.10886422544717789,hiphop
2755.466584025085,0.08521373795617326,0.10769925266504288,hiphop
2850.0919846218526,0.09874972022083901,0.12277373671531677,hiphop
1879.6244558764442,0.06400681062414734,0.133122980594635,hiphop
2337.7733329543607,0.06237609780013643,0.16604575514793396,hiphop
2052.1518603744835,0.04528492176841746,0.22378703951835632,hiphop
2235.7195762150504,0.11996430817274897,0.12942489981651306,hiphop
2078.736366694072,0.05464220242155525,0.1507153958082199,hiphop
1912.2398645459593,0.04763673207281719,0.17962278425693512,hiphop
1974.8278018984538,0.05905971553120737,0.15505625307559967,hiphop
2211.026281946894,0.09473355697902455,0.18868935108184814,hiphop
2239.047660519239,0.10580048814802183,0.18450823426246643,hiphop
2355.2275427822287,0.06968999136681446,0.2343226820230484,hiphop
2423.983639461977,0.07484958539392905,0.20462583005428314,hiphop
2242.4556178667854,0.06984253762363575,0.18841369450092316,hiphop
2610.5050324652443,0.10352128719730559,0.21565504372119904,hiphop
2467.2963082350398,0.0831686855175648,0.22675739228725433,hiphop
2758.8993806575245,0.1011411659063779,0.26966536045074463,hiphop
2632.817122362022,0.05623327986442701,0.277241051197052,hiphop
2880.9731946601387,0.08823501982435197,0.24514277279376984,hiphop
2061.6977885737083,0.04269763067019099,0.2515271306037903,hiphop
2537.8944725508995,0.07031016850699182,0.29852786660194397,hiphop
2535.416474434578,0.09806459434686221,0.2075381875038147,hiphop
2493.8137423584203,0.12476685069918145,0.1895075887441635,hiphop
2227.0130645180507,0.07929154223549488,0.23513758182525635,hiphop
2518.282668651055,0.11404650170648464,0.236130952835083,hiphop
2227.0130645180507,0.07929154223549488,0.23513758182525635,hiphop
2429.449355309689,0.14115127719709897,0.1523524522781372,hiphop
2590.647071907865,0.1277110441552901,0.14029207825660706,hiphop
1928.4300649086642,0.046334093622100954,0.08570246398448944,hiphop
2163.3789023390336,0.10117314066763301,0.10196085274219513,hiphop
2280.225573344779,0.09893390816848567,0.11012532562017441,hiphop
1918.391731195622,0.09377298185965212,0.06512358784675598,hiphop
2377.684410805416,0.11399501993093451,0.1057475283741951,hiphop
2173.393616553473,0.07135867421981583,0.07839198410511017,hiphop
2460.526917181304,0.0787381826611528,0.10716687142848969,hiphop
2370.0686191270315,0.13416509901517734,0.11799639463424683,hiphop
2366.979532246022,0.10521694875511596,0.12025006860494614,hiphop
2259.1634980779977,0.08755222544338336,0.09368296712636948,reggae
1962.4468538664487,0.05722982659021146,0.08161001652479172,reggae
2067.974244115571,0.06714866398789222,0.09168492257595062,reggae
2074.1282480490636,0.07610026485760572,0.09362110495567322,reggae
2109.347372303319,0.07563429932639837,0.10024765133857727,reggae
1933.8144965879644,0.06524716490450205,0.09987237304449081,reggae
1675.7188441354358,0.05404567328188949,0.1046096459031105,reggae
1993.140649487024,0.06613712909276943,0.0901775062084198,reggae
1928.1581544512394,0.06177124189972715,0.10149220377206802,reggae
1936.5808198369416,0.05417623689034789,0.08605293184518814,reggae
2018.2066493529164,0.09175324277370396,0.061452437192201614,reggae
2258.4999276241997,0.06300826547578445,0.07776862382888794,reggae
2261.9053997706283,0.10189623657060028,0.0748840719461441,reggae
1938.2355178418984,0.06317146998635743,0.1106971725821495,reggae
2020.0846951465096,0.05727845487295362,0.11345568299293518,reggae
2271.59086272315,0.0611763781122101,0.13092954456806183,reggae
2270.055902534055,0.07118747601892905,0.18521282076835632,reggae
1943.8989111553321,0.06948182234822646,0.13911199569702148,reggae
2092.6647277696916,0.06942053738915416,0.10582961142063141,reggae
2025.531431679089,0.06392054538284447,0.13782159984111786,reggae
2008.947713081972,0.050734287069406546,0.13861431181430817,reggae
2096.5623383179177,0.08276833486101637,0.15458275377750397,reggae
2202.8952173765024,0.06467095306105047,0.1817430704832077,reggae
2307.2506193939903,0.1075917409191678,0.10717925429344177,reggae
1989.304789984382,0.06436319598396999,0.12300451099872589,reggae
1868.9626811720484,0.06586267905866303,0.12616339325904846,reggae
2022.8794430995388,0.06655313405951568,0.1335916519165039,reggae
2277.333464497734,0.07841377206258526,0.126276433467865,reggae
1866.5670128548632,0.06048758846350614,0.07213607430458069,reggae
2084.856407021709,0.03904584647851296,0.10314249992370605,reggae
2129.51992030993,0.0628960207409618,0.07963965088129044,reggae
1970.0713526874933,0.05234501566763301,0.09094727784395218,reggae
1813.2723598667787,0.05849282965978854,0.06297308206558228,reggae
2021.8642757466027,0.052813978832708046,0.07358334213495255,reggae
1700.5669361523017,0.039934478385061395,0.08166475594043732,reggae
1982.2071198360359,0.05471381256394952,0.07242323458194733,reggae
2120.4203547695993,0.053072108415757165,0.0791115015745163,reggae
2019.835778188119,0.05649740471521146,0.08509275317192078,reggae
1963.8658065741442,0.05837525579809004,0.07524801790714264,reggae
2067.75395562421,0.023187697177694408,0.10262401401996613,reggae
1825.4887138175015,0.09009655045617326,0.0388864241540432,reggae
2049.6577876609886,0.05239341136945393,0.11950219422578812,reggae
2213.7310994329864,0.09140791648890785,0.07079274207353592,reggae
1478.2847903015181,0.06714850415955631,0.11026693880558014,reggae
2404.192096816576,0.0720069859215017,0.15098585188388824,reggae
2770.343456079254,0.1838777197098976,0.08903516083955765,reggae
2325.0157380147034,0.06964423794795221,0.09313244372606277,reggae
2099.482799762619,0.10153083671075085,0.1087450236082077,reggae
2428.577932589636,0.09917842096843003,0.11973041296005249,reggae
2365.351078756662,0.06556100682593857,0.13224777579307556,reggae
2362.071509377667,0.10753919581911263,0.12918542325496674,reggae
2575.5311513590336,0.23475595936433447,0.11510653793811798,reggae
2835.0777767032664,0.1081931260665529,0.18776126205921173,reggae
2085.168459090239,0.07741407583191126,0.06229056790471077,reggae
2364.9408302878896,0.08363974509385666,0.09604756534099579,reggae
2465.099768887715,0.06933460430887373,0.11239317059516907,reggae
2149.337534575926,0.07080444752559727,0.09985264390707016,reggae
2206.6967872100818,0.0665449018771331,0.10272828489542007,reggae
2427.813775647547,0.0935980162116041,0.090092733502388,reggae
2367.1486239381647,0.0991754212883959,0.12549875676631927,reggae
2120.724692417534,0.10472649584044369,0.025732532143592834,reggae
2532.699081887967,0.10984061700085324,0.17903240025043488,reggae
2215.9670315982994,0.0510675527943686,0.05686243623495102,reggae
1868.0046211223575,0.0723489494453925,0.09699828177690506,reggae
2743.1661496298125,0.08165429020904437,0.2660483419895172,reggae
1993.8865223304804,0.07155470083191126,0.29623812437057495,reggae
1764.5830394532054,0.059527983681740615,0.12845410406589508,reggae
1955.0860596366379,0.05125786582764505,0.13958480954170227,reggae
2119.776269947623,0.06881066019624574,0.09490370750427246,reggae
2326.253043650442,0.06903230322098976,0.1250760704278946,reggae
2270.8944553248334,0.05333397770904437,0.14841975271701813,reggae
2523.8117669865896,0.104037236028157,0.14920654892921448,reggae
2570.067122466576,0.11098816126279863,0.14100369811058044,reggae
2378.986702306401,0.04406663289249147,0.19179004430770874,reggae
2376.507414973312,0.044061966723549485,0.1918228268623352,reggae
2106.8965542558767,0.11843736668088738,0.1703268587589264,reggae
2297.6992839800564,0.07671981655290103,0.20934008061885834,reggae
1950.4190915959496,0.05361394784556314,0.11606049537658691,reggae
2131.364843209602,0.0829701498506826,0.09376224875450134,reggae
2061.340174769259,0.16512505332764504,0.0798063799738884,reggae
2356.1764194494554,0.08264318472696246,0.19368480145931244,reggae
2358.4626772554075,0.08634445659129693,0.17736215889453888,reggae
2358.4626772554075,0.08634445659129693,0.17736215889453888,reggae
1560.6658468840212,0.06273130866040956,0.05665779113769531,reggae
1942.7835782180136,0.06712184033703071,0.11375605314970016,reggae
1571.5000964604235,0.08813693206058021,0.11884602904319763,reggae
2488.7943247489566,0.2174728029010239,0.32721421122550964,reggae
2646.291115169674,0.0976939126493174,0.2049655318260193,reggae
2836.8949100077234,0.14864514451791808,0.11790947616100311,reggae
1321.984868637469,0.03363807860494881,0.15080362558364868,reggae
2568.3177857678797,0.0927721079390742,0.24790678918361664,country
2563.4597094112883,0.1106120235760573,0.23002776503562927,country
2403.756657035911,0.06511360523432232,0.14617525041103363,country
2083.0397155041856,0.08941912862627986,0.20383596420288086,country
2596.3366974530536,0.10833044475255972,0.208983913064003,country
2502.0677076842726,0.11957006125169262,0.20333901047706604,country
2521.776158605025,0.11172975444922402,0.21343566477298737,country
2630.858113483146,0.09853975890112705,0.24373368918895721,country
2399.3832761748245,0.09228914221938775,0.2740996181964874,country
2682.527374776032,0.13563283111385296,0.2357024848461151,country
1905.53850252959,0.06709104280354707,0.07454242557287216,country
2442.061831519595,0.09412104045873124,0.07804673910140991,country
1838.5171358629746,0.05637550093792633,0.1265697330236435,country
2472.3016548415744,0.10916849633356071,0.0795116052031517,country
2611.453805199729,0.1012693980218281,0.09145506471395493,country
2031.3328255146841,0.08401968046555253,0.10468039661645889,country
1556.5530433564181,0.05327361602575034,0.07965173572301865,country
1750.5163010587466,0.05661198094304229,0.08854835480451584,country
2084.0638256193665,0.08371758558577763,0.09646142274141312,country
1314.0050019577377,0.045049440974590724,0.08178731799125671,country
2368.7817192647835,0.07743188043570941,0.10497888922691345,country
1291.5215686755053,0.04033815974590723,0.1096043512225151,country
1894.7287278007022,0.059757165011084586,0.07487072795629501,country
1989.3101820630336,0.03058885519696453,0.03881235793232918,country
1774.9795503989392,0.0731515923431105,0.09634653478860855,country
1816.0908173003836,0.050509131458901776,0.07979398220777512,country
1530.646436737692,0.04849438842939973,0.10033715516328812,country
1886.3022861518416,0.08537827474846521,0.11632928252220154,country
1672.0652558301235,0.052732709647851296,0.09393645823001862,country
1406.9313032296172,0.04761308407230559,0.11683377623558044,country
1721.0427767832994,0.03766560261766712,0.07942969352006912,country
1960.1314874334564,0.08292587717428376,0.1005360409617424,country
2000.019549889613,0.05968655407997953,0.06042838469147682,country
2169.6352475175427,0.10887805891882674,0.10413774102926254,country
2279.7242020661283,0.10164210383270805,0.07753337919712067,country
2222.369983309813,0.08982309963335607,0.09944881498813629,country
1887.9699697371923,0.07533220444662346,0.022724952548742294,country
2118.473591159917,0.07317990332963847,0.07188306003808975,country
2526.427059480979,0.10219233618263984,0.09030979871749878,country
2691.9907153645,0.17791056925733287,0.09477970004081726,country
2254.6379199308253,0.09244303163369713,0.10852868854999542,country
2450.3405505809224,0.07875117240791268,0.11251028627157211,country
2392.673634938636,0.07513802438608458,0.1172960177063942,country
2174.072415071065,0.11689672951483629,0.09451837092638016,country
1846.9562733202943,0.057173204617155526,0.11339986324310303,country
2313.7513811478625,0.11517209082963847,0.14599204063415527,country
1793.6289768396384,0.1025080869500341,0.10308830440044403,country
1714.613671573896,0.08345346073499318,0.09045376628637314,country
2133.2191053938245,0.054949626428206,0.11643078178167343,country
1630.5369218518656,0.0667589715850955,0.14334291219711304,country
2007.3235910277904,0.07032016061988404,0.1092100441455841,country
1824.715584998235,0.05280332057895634,0.09024602919816971,country
1628.3180882288837,0.0315194539776603,0.06940725445747375,country
2274.5947770217454,0.09708336886084584,0.13319867849349976,country
2071.629252333703,0.05374557682469304,0.10413763672113419,country
2088.9580706139272,0.07231725091660983,0.15474112331867218,country
1924.9326781241914,0.048905064269270125,0.13608555495738983,country
1954.0491740389311,0.06725724494798772,0.12994548678398132,country
2116.073250024658,0.06551328817786493,0.1634688824415207,country
1971.122270236195,0.047175096457196454,0.14530056715011597,country
1893.3410886494173,0.03858121322902456,0.14087624847888947,country
1859.5906138151822,0.04335111485334243,0.1071261614561081,country
2250.8555194352425,0.09158337685453616,0.12975481152534485,country
1982.8930085819757,0.05210220732435198,0.13088151812553406,country
1835.5977457419965,0.05336454425306958,0.08249104022979736,country
1174.5850815449949,0.03415037730218281,0.11036061495542526,country
1689.0619462341963,0.0877713857861528,0.1361243724822998,country
1209.4848380871883,0.031362244734822645,0.05532579869031906,country
1434.5087997844394,0.04450453775153479,0.08313272148370743,country
1613.241504864529,0.05425550765262619,0.08688970655202866,country
1945.3727061341565,0.08443068937585266,0.14385397732257843,country
1376.422603112621,0.053675632034447474,0.11821160465478897,country
1847.007557612367,0.07318356710436562,0.15627960860729218,country
1799.5832897393439,0.06216559728854024,0.09556273370981216,country
1673.1591630016221,0.0634169428930764,0.08215026557445526,country
2217.0063217141505,0.10157115983117326,0.1792214959859848,country
1387.739780949856,0.05894780386681446,0.12802043557167053,country
1537.9286791022255,0.07769900292036153,0.13125048577785492,country
1420.4577801887665,0.04430369628240109,0.04325134679675102,country
1207.661820892012,0.04045773203018418,0.1151140108704567,country
2159.70177229613,0.08006047226722374,0.15271884202957153,country
2124.603494248706,0.09022011958560709,0.16734503209590912,country
2237.503445903735,0.09489676148959754,0.16594043374061584,country
1700.6251761694248,0.05299916599164393,0.13085338473320007,country
2003.3357517171523,0.08284427491899728,0.1802629679441452,country
1822.8470511641522,0.061587720092939974,0.1352892816066742,country
2051.171555046574,0.06969465435283083,0.1332557052373886,country
1778.6691029571564,0.06566716671640518,0.10843776166439056,country
1931.0362851277405,0.05873064194662347,0.15240220725536346,country
1636.7944093565686,0.04674510253240109,0.10452255606651306,country
1543.6343372608344,0.08680414925818554,0.03617250174283981,classical
1423.8117921967596,0.07761406996077763,0.030578777194023132,classical
1584.992789973228,0.07961349175051159,0.04375395178794861,classical
1482.4863276361455,0.0965098215808322,0.029398377984762192,classical
1629.600007962437,0.09994111314802183,0.04224487766623497,classical
1540.5547515227133,0.06665405439972714,0.04315954074263573,classical
1561.3257489525017,0.06454971542462483,0.03317641839385033,classical
1498.2343242587249,0.06479618754263301,0.040817420929670334,classical
1611.3477354710196,0.06972762832537517,0.03398456797003746,classical
1557.4683972310156,0.049837661472544335,0.02378217503428459,classical
1551.9742559298709,0.07630210553802864,0.02943868562579155,classical
1087.7827444906106,0.05372692488062756,0.02147063985466957,classical
1306.3219849101806,0.05834128261425648,0.03136715665459633,classical
1434.3510716197063,0.07164245022595497,0.031647663563489914,classical
1351.7982505922348,0.06058584424027967,0.031528688967227936,classical
1529.6194298548091,0.06702376257673942,0.011416323482990265,classical
1409.6791453046503,0.042218342321794,0.008001741021871567,classical
1395.9350260158017,0.07167109428291268,0.03728124871850014,classical
1292.6701049281276,0.06256628101551842,0.018658176064491272,classical
1484.0609272878244,0.05114796054314461,0.007983475923538208,classical
1332.9425564065054,0.061836190633526605,0.03835633769631386,classical
1423.182951338001,0.07048036749658936,0.0453714020550251,classical
1346.1370309647223,0.060549872633867664,0.047815147787332535,classical
1370.1186566373005,0.03913344400153479,0.017128972336649895,classical
1354.1134541999268,0.06324441241047067,0.06651133298873901,classical
1290.1071982306253,0.060364352404502046,0.06395687162876129,classical
1289.4135159188438,0.07214172280013642,0.038809165358543396,classical
1144.4814396958682,0.04717809409106412,0.0283781997859478,classical
1355.3212353445388,0.07186427513216234,0.06249428540468216,classical
1559.089406835414,0.08165854418912005,0.04156449809670448,classical
1339.3711549860743,0.05649707164478172,0.029660239815711975,classical
1110.4814570537374,0.03494708177012278,0.026619529351592064,classical
1157.2699058191663,0.032290845092939974,0.008039298467338085,classical
1331.543535231145,0.04827789265006821,0.012336882762610912,classical
1444.5750196476754,0.0651782193255457,0.03886393830180168,classical
1135.3548539338294,0.053998710351296046,0.04042230546474457,classical
1473.1635795987875,0.05270373252046385,0.01597447134554386,classical
1448.292572923395,0.08317101701057299,0.04136786237359047,classical
1321.940149731503,0.0670773869159277,0.04425805062055588,classical
1705.859762340936,0.09653313651091405,0.012776021845638752,classical
1498.244910357447,0.06436486133611868,0.019704395905137062,classical
1388.831326299419,0.06968999136681446,0.02125697024166584,classical
1233.5683508503603,0.08295644913182737,0.1339079588651657,classical
1350.2783768853897,0.044944523789222375,0.11515510082244873,classical
1261.5977602782043,0.06323408722714871,0.01790110394358635,classical
1352.981626308623,0.054980998770352785,0.13808506727218628,classical
1822.7744343018828,0.09856353385061392,0.11496754735708237,classical
1362.5333319260394,0.05853479653393588,0.009484952315688133,classical
1519.4524529753307,0.07720390890731292,0.16061624884605408,classical
2072.313665281525,0.0964543781996587,0.1235698014497757,classical
1459.7943276285653,0.043822409511425645,0.00796525552868843,classical
1885.921521325127,0.05286769411262798,0.08042716979980469,classical
2181.065998045925,0.10989692136340382,0.055133335292339325,classical
1475.2118797432663,0.07763309941458894,0.13801416754722595,classical
1544.1546676501262,0.10178975245550705,0.1740359663963318,classical
1218.4253344198578,0.05250555561476808,0.013048960827291012,classical
1613.1221934835153,0.08566759913206262,0.1896502673625946,classical
1711.4991670508855,0.08364830693639154,0.016727039590477943,classical
1278.921832849205,0.07223831322476125,0.029974430799484253,classical
1508.7617058515464,0.0824509187414734,0.06896534562110901,classical
1712.87154074619,0.09161868232008867,0.06853660196065903,classical
1412.818699132242,0.06687421395378582,0.048074521124362946,classical
1585.1082374514003,0.0646229909191678,0.038808975368738174,classical
1112.9629791837729,0.03174161195429741,0.020109662786126137,classical
1606.3492774240478,0.036791958880457026,0.012518267147243023,classical
1112.4837689604933,0.04186695301841746,0.029134877026081085,classical
1085.3630151461937,0.03965436615364939,0.03168162703514099,classical
1440.4343377561956,0.03992215477916098,0.03162936121225357,classical
1475.4139146314976,0.08404033083219645,0.05728306621313095,classical
1395.0198287362953,0.06997176895037517,0.029111796990036964,classical
1464.5468958728056,0.06247368743605048,0.031852129846811295,classical
1444.5602270370377,0.06710070184600955,0.05160043016076088,classical
1493.956231539049,0.05628324042888813,0.02068369649350643,classical
1225.9341167736072,0.06260924710095497,0.04368624463677406,classical
1439.0742811412274,0.06376666684430422,0.0372004397213459,classical
1335.0131138885256,0.05380386414989768,0.01645202748477459,classical
1413.6550339577211,0.06347589635914051,0.05871633067727089,classical
921.9892226436816,0.04266832047237381,0.016721373423933983,classical
926.6101969878475,0.03646688214103001,0.006612754892557859,classical
835.0652445415915,0.04596871536067531,0.018794264644384384,classical
1419.4181624650453,0.0277814045446794,0.0052673895843327045,classical
1362.072581809734,0.05350376769270123,0.01651417277753353,classical
1317.0167782058218,0.07725735153052524,0.0429539829492569,classical
904.0732202290735,0.04482728299795362,0.04183470085263252,classical
1059.4094737806881,0.051157952656036836,0.021942313760519028,classical
1431.4241539562383,0.08078456738148022,0.03882375732064247,classical
1375.3462995018647,0.06764826963250341,0.03140820935368538,classical
988.2705985294451,0.04507408818639154,0.02144482359290123,classical
1326.988397468526,0.06231348055934516,0.02819618582725525,classical
1865.5319051979434,0.14782032049369032,0.035036928951740265,classical
